!SESSION 2022-12-12 13:46:39.041 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk

This is a continuation of log file E:\EBAZ4205\25_VDMA_HDMI_TEST_720P_TF_TEST\VDMA_HDMI_TEST\VDMA_HDMI_TEST.sdk\.metadata\.bak_0.log
Created Time: 2022-12-12 13:47:09.558

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.558
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:09.641
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 1 0 2022-12-12 13:47:44.904
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.923
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2022-12-12 13:47:44.930
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json E:/EBAZ4205/25_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.179
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.179
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.179
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.179
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.179
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.189
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.189
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.189
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.189
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.199
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.199
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.199
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.199
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.264
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.299
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.302
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT3 210357A7D00EA]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.302
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.320
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.329
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.329
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.333
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.333
!MESSAGE XSCT Command: [source C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.333
!MESSAGE XSCT command with result: [source C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.349
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.349
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.499
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:17.499
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.509
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.539
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.539
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.554
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:20.554
!MESSAGE XSCT Command: [fpga -file C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ZYNQ_CORE_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.779
!MESSAGE XSCT command with result: [fpga -file C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/ZYNQ_CORE_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.813
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.839
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.839
!MESSAGE XSCT Command: [loadhw -hw C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.879
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ZYNQ_CORE_wrapper]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.879
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.879
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:21.899
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.204
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.204
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.214
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.214
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.234
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.234
!MESSAGE XSCT Command: [dow C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/VDMA_TF_TEST/Debug/VDMA_TF_TEST.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.529
!MESSAGE XSCT command with result: [dow C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/VDMA_TF_TEST/Debug/VDMA_TF_TEST.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.529
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.529
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.656
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.656
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:38:22.663
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:24.565
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:24.567
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.825
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.836
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/yuwen/Downloads/Compressed/26_VDMA_HDMI_TEST_720P_TF_TEST/26_VDMA_HDMI_TEST_720P_TF_TEST/VDMA_HDMI_TEST/VDMA_HDMI_TEST.sdk/ZYNQ_CORE_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.836
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.836
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT3 210357A7D00EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT3 210357A7D00EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-21 21:55:26.866
